,embedding_d,channels,train_split,mse,mae,r2
438,32,32,0.4,0.1481525,0.3148733,-0.15245741918616829
439,32,32,0.4,0.07957066,0.23295265,0.004382150237054128
440,32,32,0.4,0.12245644,0.27093428,-0.26992507978593316
441,32,32,0.4,0.10756262,0.2566536,-0.07346750842294703
442,32,32,0.4,0.09963777,0.25292337,-0.08421353758441552
443,32,32,0.4,0.09692072,0.22644368,0.07020968264834704
444,32,32,0.4,0.122676425,0.27786407,-0.16396457679719245
445,32,32,0.4,0.119016945,0.27118146,-0.03506953933749468
446,32,32,0.4,0.09150479,0.24506336,-0.1431048327257427
447,32,32,0.4,0.11205957,0.271153,-0.373393271511131
448,32,32,0.4,0.0965991,0.25616014,-0.3674209785335565
449,32,32,0.4,0.10689563,0.265946,-0.06427240360046205
450,32,32,0.5,0.09411944,0.27173907,-0.3124451592979425
451,32,32,0.5,0.1294999,0.28289244,-0.07384752175664877
452,32,32,0.5,0.12378918,0.25679263,-0.14648426711693263
453,32,32,0.5,0.087497026,0.23148356,0.006299779088112301
454,32,32,0.5,0.1281232,0.27970737,-0.016729677122538256
455,32,32,0.5,0.12795404,0.26029444,-0.09104047503406432
456,32,32,0.5,0.068734005,0.22003375,-0.054971205586158645
457,32,32,0.5,0.09649708,0.2505986,0.02049532931250575
458,32,32,0.5,0.140031,0.28822038,-0.02895594149932057
459,32,32,0.5,0.08306399,0.23834617,0.08056783129981626
460,32,32,0.5,0.09765837,0.23853016,-0.2178290800554592
461,32,32,0.5,0.07891426,0.22675191,-0.2924648360009554
462,32,32,0.5,0.20084526,0.3527939,-1.900275866412524
463,32,32,0.5,0.13102056,0.27549142,-0.020362392818604746
464,32,32,0.5,0.11639238,0.26543352,0.061985384429324
465,32,32,0.5,0.094970584,0.24685836,-0.13079077818419482
466,32,32,0.5,0.1119907,0.2491796,-0.33068253151132376
467,32,32,0.5,0.094163306,0.25554997,-0.19850107023527652
468,32,32,0.5,0.12367147,0.2703113,-0.45619156282783124
469,32,32,0.5,0.14023183,0.2894207,0.007341452058393427
470,32,32,0.5,0.12778436,0.27850193,0.005225513641474722
471,32,32,0.5,0.11555717,0.2641223,0.011590881919195772
472,32,32,0.5,0.13643272,0.27756524,-0.08026659728189056
473,32,32,0.5,0.10444673,0.24468955,-0.18969121532349398
474,32,32,0.5,0.11497271,0.25205585,-0.06830276129633073
475,32,32,0.5,0.11795708,0.25224066,-0.10044813747996195
476,32,32,0.5,0.07700406,0.22246473,-0.232031965431855
477,32,32,0.5,0.10180826,0.2707109,-0.18607458774440233
478,32,32,0.5,0.110875055,0.27164167,-0.24023727502163172
479,32,32,0.5,0.09878969,0.24870528,-0.67952770202623
480,32,32,0.5,0.10299963,0.2559481,-0.2025321808161562
481,32,32,0.5,0.06865864,0.2131602,-0.08689919179793115
482,32,32,0.5,0.13648912,0.3003258,-0.43167379802080563
483,32,32,0.5,0.07470748,0.21862783,-0.056953586692812364
484,32,32,0.5,0.08188409,0.22329086,-0.241542515315615
485,32,32,0.5,0.14922263,0.2865962,-0.2753030921286843
486,32,32,0.5,0.13090436,0.27159792,-0.018038101387423344
487,32,32,0.5,0.11905723,0.25857943,-0.11260961203835063
488,32,32,0.5,0.077065386,0.23685138,-0.051761605266174904
489,32,32,0.5,0.12782016,0.29038832,-0.26733790206954544
490,32,32,0.5,0.08068376,0.23153557,-0.06455932636285766
491,32,32,0.5,0.09937095,0.2583505,-0.2092197806650451
492,32,32,0.5,0.13561708,0.2929301,-0.13970881217069642
493,32,32,0.5,0.13806033,0.27830362,-0.012194201173229224
494,32,32,0.5,0.08825333,0.24548213,-0.18855634102692753
495,32,32,0.5,0.10776954,0.23697312,-0.06069556470959592
496,32,32,0.5,0.11083796,0.2546015,0.016037512050275593
497,32,32,0.5,0.1036891,0.26383537,-0.22528852940025734
498,32,32,0.5,0.110811085,0.24963853,-0.044121679915118506
499,32,32,0.5,0.08068686,0.23232006,-0.08708157814644202
500,32,32,0.1,0.088988736,0.21353872,-0.0801855314813158
501,32,32,0.1,0.097493485,0.2133563,-0.21485729332435954
502,32,32,0.1,0.09010145,0.2196694,-0.1467671379139157
503,32,32,0.1,0.103956364,0.22743548,-0.32306602682689234
504,32,32,0.1,0.087005995,0.21400653,-0.0681365095904456
505,32,32,0.1,0.09100718,0.2060824,-0.12963322596141702
506,32,32,0.1,0.1099345,0.23684883,-0.4525872515046643
507,32,32,0.1,0.085806176,0.20411259,-0.05510348036061896
508,32,32,0.1,0.08281259,0.20495546,-0.05399219005758371
509,32,32,0.1,0.095120475,0.21850754,-0.17403254056411743
510,32,32,0.1,0.17864689,0.33373514,-2.1192040778813572
511,32,32,0.1,0.088775076,0.21943597,-0.1476122317271018
512,32,32,0.1,0.079780035,0.21111174,-0.02903298179167413
513,32,32,0.1,0.09794066,0.2228752,-0.24365738083728838
514,32,32,0.1,0.086024426,0.22648574,-0.11118515044221144
515,32,32,0.1,0.15350887,0.32405126,-1.1009853737559934
516,32,32,0.1,0.081815295,0.19745696,-0.08072318421432101
517,32,32,0.1,0.09960262,0.22266342,-0.2217118113500911
518,32,32,0.1,0.08730122,0.21084592,-0.06471767584218346
519,32,32,0.1,0.116337925,0.24750419,-0.5264594395730355
520,32,32,0.1,0.102977745,0.25816885,-0.5135953019110531
521,32,32,0.1,0.098865524,0.21849546,-0.27729666944658216
522,32,32,0.1,0.2225829,0.36507592,-3.2025397431904468
523,32,32,0.1,0.111212455,0.22967578,-0.38925757613807144
524,32,32,0.1,0.09036582,0.20401883,-0.12533111397321206
525,32,32,0.1,0.093992345,0.2172748,-0.15548586668136855
526,32,32,0.1,0.086509086,0.20697889,-0.11442545188945563
527,32,32,0.1,0.08755786,0.21931532,-0.13591712102875864
528,32,32,0.1,0.087557614,0.22131625,-0.5236843445128829
529,32,32,0.1,0.10331151,0.22392033,-0.2766788462367087
530,32,32,0.1,0.08138189,0.20410451,-0.006879314225821442
531,32,32,0.1,0.0957825,0.23090078,-0.2684484647985541
532,32,32,0.1,0.10010512,0.2546431,-0.429201293048171
533,32,32,0.1,0.08513839,0.2009422,-0.11609098745252311
534,32,32,0.1,0.08783196,0.22381458,-0.09546515570844827
535,32,32,0.1,0.105763435,0.23721841,-0.44513420520769387
536,32,32,0.1,0.10854167,0.26323706,-0.5627059804592185
537,32,32,0.1,0.11143886,0.2674678,-1.1493501623247862
538,32,32,0.1,0.08020063,0.2047068,-0.010510114289871808
539,32,32,0.1,0.10113273,0.25667813,-0.543310118553235
540,32,32,0.1,0.104460016,0.2258196,-0.32783365049554813
541,32,32,0.1,0.121784925,0.2779909,-0.7033687615784279
542,32,32,0.1,0.08076991,0.2066985,-0.0435294066544516
543,32,32,0.1,0.07637124,0.20408265,-0.011778047453761653
544,32,32,0.1,0.0875154,0.2073394,-0.08123444568363603
545,32,32,0.1,0.08757008,0.2352649,-0.09007232373781782
546,32,32,0.1,0.085472,0.21333803,-0.07965007641921784
547,32,32,0.1,0.0859959,0.21524955,-0.5073011100333158
548,32,32,0.1,0.11079055,0.24454036,-0.38775105847588476
549,32,32,0.1,0.1304441,0.302915,-1.0062702602002362
550,32,32,0.2,0.08568541,0.21095946,-0.01753380878878774
551,32,32,0.2,0.0820403,0.20611566,0.017621044295885624
552,32,32,0.2,0.07777828,0.20400544,0.013195850643996532
553,32,32,0.2,0.07206103,0.1983132,-0.321196913163712
554,32,32,0.2,0.089685924,0.22591297,-0.26084699782780296
555,32,32,0.2,0.08751304,0.22622873,-0.1659819834445675
556,32,32,0.2,0.08877419,0.22957735,-0.16846097816009986
557,32,32,0.2,0.083475284,0.2162932,-0.029743732796609912
558,32,32,0.2,0.06612008,0.19521564,0.03921081534955806
559,32,32,0.2,0.093436,0.23646663,-0.14016744814459736
560,32,32,0.2,0.0853941,0.2101621,-0.37083834353146883
561,32,32,0.2,0.15346642,0.29282162,-1.1783235652337947
562,32,32,0.2,0.08407935,0.20953943,-0.03907642122639854
563,32,32,0.2,0.13512857,0.29878724,-1.2443405322319854
564,32,32,0.2,0.07771114,0.2025257,-0.09335540044311141
565,32,32,0.2,0.0929847,0.23794147,-0.25362580301054805
566,32,32,0.2,0.0820333,0.2072173,0.008800932953758278
567,32,32,0.2,0.0824536,0.2208475,-0.11055377844138281
568,32,32,0.2,0.0648653,0.18381372,-0.11509237302081665
569,32,32,0.2,0.07797006,0.23119143,-0.5780306546258471
570,32,32,0.2,0.086751305,0.21398692,-0.006648011158431277
571,32,32,0.2,0.1321449,0.28755656,-0.7748964719516707
572,32,32,0.2,0.08785081,0.21702752,-0.13152261655836184
573,32,32,0.2,0.097710714,0.22387904,-0.11572393815050974
574,32,32,0.2,0.09233485,0.21438022,-0.08095434191258377
575,32,32,0.2,0.059295304,0.18598829,-0.10827113167288482
576,32,32,0.2,0.08730024,0.218948,-0.09831976647775797
577,32,32,0.2,0.10593905,0.25737822,-0.6595371452437784
578,32,32,0.2,0.065711714,0.18226655,-0.11665801026337808
579,32,32,0.2,0.08261681,0.2086236,-0.03368336636568747
580,32,32,0.2,0.11474892,0.25309426,-0.3699464196421973
581,32,32,0.2,0.09255348,0.22201927,-0.04855914343160905
582,32,32,0.2,0.095372245,0.2358951,-0.30868012030088754
583,32,32,0.2,0.091732964,0.22730571,-0.12432269999795764
584,32,32,0.2,0.08379113,0.19939914,-0.4133615778077415
585,32,32,0.2,0.087093905,0.23199937,-0.26772588978542267
586,32,32,0.2,0.07989117,0.208251,-0.003224626461488578
587,32,32,0.2,0.09948236,0.23190212,-0.2794855362092383
588,32,32,0.2,0.09742197,0.210764,-0.18826683459831095
589,32,32,0.2,0.08021584,0.2221718,-0.47893750990698325
590,32,32,0.2,0.088004485,0.21220319,-0.14483564722087094
591,32,32,0.2,0.08312664,0.21311398,-0.02990042968013884
592,32,32,0.2,0.098779775,0.2504579,-0.758617212146071
593,32,32,0.2,0.087108865,0.22158621,-0.10467415283936243
594,32,32,0.2,0.11558749,0.24141018,-0.3782355782853366
595,32,32,0.2,0.0914498,0.20760769,-0.08118832510364515
596,32,32,0.2,0.0871841,0.2104238,-0.08820834472032901
597,32,32,0.2,0.05920548,0.1851569,-0.11926186684666962
598,32,32,0.2,0.07626931,0.19742383,0.018967856878752243
599,32,32,0.2,0.084871374,0.22382794,-0.213618209575124
600,32,32,0.3,0.056132752,0.18815443,-0.18703840338292266
601,32,32,0.3,0.08581127,0.22257875,-0.04588725217610179
602,32,32,0.3,0.09802096,0.22923692,-0.14921902932532904
603,32,32,0.3,0.10583064,0.23165601,-0.13572751812610195
604,32,32,0.3,0.08216899,0.21863851,0.00698289382438555
605,32,32,0.3,0.074515544,0.21922314,-0.22421540749349633
606,32,32,0.3,0.09867915,0.22621755,-0.04809774422033053
607,32,32,0.3,0.08251467,0.2142544,-0.23054161463685174
608,32,32,0.3,0.079530776,0.20583746,-0.11918665999315126
609,32,32,0.3,0.09524555,0.22563261,-0.011593804846327771
610,32,32,0.3,0.05476484,0.17615367,-0.06979780302660288
611,32,32,0.3,0.09330761,0.22366221,-0.01979514835375462
612,32,32,0.3,0.07337485,0.22311619,-0.21265973015896855
613,32,32,0.3,0.08472561,0.21659468,0.057372129596501176
614,32,32,0.3,0.090222634,0.22695987,-0.10611266938458841
615,32,32,0.3,0.09953065,0.22997387,-0.08581923861489105
616,32,32,0.3,0.090458155,0.21657012,-0.022943863393667163
617,32,32,0.3,0.07540247,0.23491967,-0.36261216164832133
618,32,32,0.3,0.08062768,0.2398275,-0.2765465127415456
619,32,32,0.3,0.10016053,0.24211067,-0.31296273965227517
620,32,32,0.3,0.08557855,0.21426584,-0.06519199414408172
621,32,32,0.3,0.07572674,0.2095204,0.09967506116143043
622,32,32,0.3,0.104347765,0.23859471,-0.1552628809238017
623,32,32,0.3,0.08677903,0.22824682,-0.012854234566588518
624,32,32,0.3,0.091124676,0.22779748,-0.11896020086979497
625,32,32,0.3,0.08377388,0.1934953,-0.0687969638596242
626,32,32,0.3,0.092059806,0.21789066,-0.010409066937611344
627,32,32,0.3,0.05070358,0.17483686,0.017190245692796258
628,32,32,0.3,0.07793001,0.21882497,0.04252552927644726
629,32,32,0.3,0.088243395,0.22443902,-0.08113977687048934
630,32,32,0.3,0.08056875,0.20683588,-0.0132185929825821
631,32,32,0.3,0.068401605,0.19910623,-0.17879188327186002
632,32,32,0.3,0.08875953,0.22739379,-0.29055194807336715
633,32,32,0.3,0.0963707,0.2510389,-0.9230053182176965
634,32,32,0.3,0.09546288,0.2366256,-0.1550675719505914
635,32,32,0.3,0.08086785,0.21122456,-0.09556206209093898
636,32,32,0.3,0.09481402,0.2213742,-0.13272243042116694
637,32,32,0.3,0.08146216,0.20618643,-0.23548400848994167
638,32,32,0.3,0.068122916,0.19811761,-0.08540804550368764
639,32,32,0.3,0.08098295,0.20327282,-0.043825017297173696
640,32,32,0.3,0.10681939,0.27005973,-1.3446993337186917
641,32,32,0.3,0.0843465,0.20151088,0.0366655500215739
642,32,32,0.3,0.08664731,0.21367142,-0.06051963994256049
643,32,32,0.3,0.08933067,0.23595627,-0.19570194586247358
644,32,32,0.3,0.05823943,0.18253478,-0.22414305585493266
645,32,32,0.3,0.08342662,0.19847518,-0.3966067129615536
646,32,32,0.3,0.0821587,0.20699222,-0.028932955464230803
647,32,32,0.3,0.13243952,0.27579522,-1.2414631281386268
648,32,32,0.3,0.08045772,0.21507798,-0.09096821085871287
649,32,32,0.3,0.093423754,0.2104675,-0.09548382076831485
650,32,32,0.4,0.10355804,0.24001709,-0.30618600333153156
651,32,32,0.4,0.069885485,0.21726555,-0.5783271938695642
652,32,32,0.4,0.06741105,0.2054162,-0.39171581084518725
653,32,32,0.4,0.0811555,0.22913642,-0.2572423525399783
654,32,32,0.4,0.1037981,0.2281528,-0.25516546086939207
655,32,32,0.4,0.08449668,0.19774733,0.008944183642191406
656,32,32,0.4,0.107122466,0.22817035,-0.07055960877176815
657,32,32,0.4,0.096427254,0.22699971,-0.4620250309892753
658,32,32,0.4,0.08501378,0.2183607,-0.2031866210669706
659,32,32,0.4,0.09718974,0.23433037,-0.10100402757119542
660,32,32,0.4,0.09448054,0.22641632,-0.12901971248462618
661,32,32,0.4,0.094858885,0.230402,-0.17572251278661288
662,32,32,0.4,0.08412641,0.21385446,-0.33270627332018643
663,32,32,0.4,0.08911289,0.20652926,-0.010852347942823304
664,32,32,0.4,0.101514176,0.22560596,-0.03588284782910134
665,32,32,0.4,0.05242459,0.16622402,-0.12544429915450483
666,32,32,0.4,0.054482885,0.18992254,-0.11387035601470785
667,32,32,0.4,0.09526076,0.21964034,-0.060356902229720344
668,32,32,0.4,0.09200297,0.21566702,0.023415887276444947
669,32,32,0.4,0.08896011,0.22577128,-0.041777987727405375
670,32,32,0.4,0.059455555,0.19802183,-0.2206490314569467
671,32,32,0.4,0.08682125,0.22662382,-0.37244197235811183
672,32,32,0.4,0.115804404,0.2418767,-0.15474817419777787
673,32,32,0.4,0.05490408,0.1710656,-0.04730254142741952
674,32,32,0.4,0.07393623,0.20024724,-0.1626511735397942
675,32,32,0.4,0.07313169,0.20673832,-0.34310288779166
676,32,32,0.4,0.05144772,0.18030018,0.01236126298128093
677,32,32,0.4,0.08308536,0.2061802,0.021815697954385538
678,32,32,0.4,0.06308109,0.18982075,-0.06057564238606283
679,32,32,0.4,0.048483443,0.18271457,-0.18747734127432492
680,32,32,0.4,0.059650827,0.19986157,-0.06197054872661423
681,32,32,0.4,0.063977234,0.20418447,-0.09065753005062449
682,32,32,0.4,0.10945914,0.23187165,-0.048358751694651536
683,32,32,0.4,0.057465237,0.20116471,0.020075382861992397
684,32,32,0.4,0.104049705,0.21815288,-0.0298313838005706
685,32,32,0.4,0.09897127,0.22442059,0.023140533462050028
686,32,32,0.4,0.08697578,0.21730174,-0.17075775546334837
687,32,32,0.4,0.09169612,0.21862206,-0.01747939067484583
688,32,32,0.4,0.0902201,0.23509951,-0.07137733508870081
689,32,32,0.4,0.10880142,0.22538841,-0.08930528056225784
690,32,32,0.4,0.081844255,0.19428506,0.05437589473703042
691,32,32,0.4,0.06060931,0.19988933,-0.19464842497952528
692,32,32,0.4,0.07766998,0.22778949,-0.21778628464709326
693,32,32,0.4,0.055242527,0.19381194,-0.4229795217212293
694,32,32,0.4,0.058613908,0.1906878,-0.1576159902511891
695,32,32,0.4,0.08666905,0.2099068,-0.03495214848350514
696,32,32,0.4,0.08086596,0.21212095,-0.16167158425416583
697,32,32,0.4,0.11580152,0.25687686,-0.272226915179399
698,32,32,0.4,0.09218322,0.2130493,0.057385720684647534
699,32,32,0.4,0.07734011,0.20867744,-0.179592722922163
700,32,32,0.5,0.10804437,0.24029976,-0.3457022031325039
701,32,32,0.5,0.039355867,0.17202194,-0.12974923096007052
702,32,32,0.5,0.09839557,0.21731667,-0.01829170330702956
703,32,32,0.5,0.05659272,0.17557709,-0.17336793374316306
704,32,32,0.5,0.04837232,0.18864647,-0.2326313046477675
705,32,32,0.5,0.09752732,0.21825473,0.036285205780424046
706,32,32,0.5,0.05714738,0.19594805,-0.239797981412047
707,32,32,0.5,0.09231946,0.21764302,-0.02097630909485937
708,32,32,0.5,0.067015596,0.20925185,-1.0702170104247095
709,32,32,0.5,0.112757035,0.2421817,-0.00697582965558774
710,32,32,0.5,0.09950899,0.22571637,0.08013377138345867
711,32,32,0.5,0.07025722,0.19554414,-0.11640791718369581
712,32,32,0.5,0.097311005,0.20863488,0.029175115670348584
713,32,32,0.5,0.10639775,0.235779,-0.0155822951907163
714,32,32,0.5,0.09634346,0.22393532,0.020144951315563264
715,32,32,0.5,0.096047774,0.2446514,-0.5875563058937929
716,32,32,0.5,0.06841674,0.20622584,-0.04258443560374414
717,32,32,0.5,0.09557384,0.21311504,0.017484113969445603
718,32,32,0.5,0.056512155,0.1727301,-0.04789757042999665
719,32,32,0.5,0.10387032,0.26593012,-0.43174372404585126
720,32,32,0.5,0.08964309,0.21061662,-0.08975182735417908
721,32,32,0.5,0.044495076,0.16695428,-0.18687764225652526
722,32,32,0.5,0.07904882,0.21983059,-0.31455336070987716
723,32,32,0.5,0.061981983,0.22253501,-0.4751393805730193
724,32,32,0.5,0.13119256,0.2797709,-1.263699813922333
725,32,32,0.5,0.048574653,0.185845,-0.57451818174057
726,32,32,0.5,0.0850643,0.21385714,-0.3859757263872472
727,32,32,0.5,0.07949664,0.22047143,-0.1962526441359469
728,32,32,0.5,0.078137465,0.21373108,-0.25208551309139415
729,32,32,0.5,0.08618581,0.21120155,0.04638145732369381
730,32,32,0.5,0.08452855,0.214669,0.002697626720214119
731,32,32,0.5,0.053000562,0.18148573,0.009686265585950538
732,32,32,0.5,0.07027441,0.19770965,-0.1315109479214922
733,32,32,0.5,0.06653337,0.20438746,0.018322271830663484
734,32,32,0.5,0.09771621,0.22160393,0.0009518301775698346
735,32,32,0.5,0.060599413,0.1839822,0.03184632678216248
736,32,32,0.5,0.048932225,0.18365045,-0.15531931617644235
737,32,32,0.5,0.09450556,0.21836483,-0.6280568935004931
738,32,32,0.5,0.09302321,0.22072242,-0.05938274528353071
739,32,32,0.5,0.09608165,0.24156661,-0.15930966494748966
740,32,32,0.5,0.072980635,0.20654948,-0.08298570632231317
741,32,32,0.5,0.0840723,0.22190864,-0.3342618440665823
742,32,32,0.5,0.104025416,0.23121426,-0.11197742593937665
743,32,32,0.5,0.0801965,0.22356412,-0.171961360195231
744,32,32,0.5,0.07815125,0.21740681,-0.08952650224590086
745,32,32,0.5,0.055927593,0.19634144,-0.014861047947446915
746,32,32,0.5,0.09685049,0.22189492,-0.07482647974048962
747,32,32,0.5,0.10890705,0.24771102,0.0016206889480052666
748,32,32,0.5,0.05892918,0.19118173,-0.24619208354087707
749,32,32,0.5,0.089283146,0.21567838,-0.18665211664395565
750,32,32,0.1,0.08474837,0.18563764,-0.30111273900526014
751,32,32,0.1,0.065243304,0.16640393,-0.00187643558876327
752,32,32,0.1,0.074362144,0.21277179,-0.3218814572259072
753,32,32,0.1,0.06474615,0.16464102,-0.0030506759992543486
754,32,32,0.1,0.0698247,0.17263517,-0.06402402841750421
755,32,32,0.1,0.07964273,0.18099028,-0.24209144211534395
756,32,32,0.1,0.068086065,0.19978681,-0.15186341788460433
757,32,32,0.1,0.07490593,0.19537906,-0.2287125619177799
758,32,32,0.1,0.075497605,0.21544218,-0.22220857572681552
759,32,32,0.1,0.091642134,0.22404431,-0.661994175939794
760,32,32,0.1,0.085259244,0.23333178,-0.3869066716061822
761,32,32,0.1,0.0635125,0.17441398,-0.03399658399921757
762,32,32,0.1,0.08019758,0.17543857,-0.24354692214261386
763,32,32,0.1,0.0738621,0.17096587,-0.16304242738801045
764,32,32,0.1,0.06366432,0.17614391,-0.12790895273295066
765,32,32,0.1,0.041747496,0.15940045,-0.24725874464068553
766,32,32,0.1,0.19215815,0.3220825,-3.3601047806556643
767,32,32,0.1,0.064003505,0.16725817,0.008502109431470561
768,32,32,0.1,0.0738819,0.17494993,-0.12767028885375065
769,32,32,0.1,0.079735376,0.17544219,-0.21559774840433743
770,32,32,0.1,0.08656778,0.20965828,-0.6082840358047887
771,32,32,0.1,0.071874075,0.21825698,-0.7918629466213465
772,32,32,0.1,0.11501381,0.24061501,-2.234597766634613
773,32,32,0.1,0.06950786,0.16854014,-0.08130535560704621
774,32,32,0.1,0.07525316,0.17334618,-0.18422155329730305
775,32,32,0.1,0.07033929,0.17205839,-0.07770923924375506
776,32,32,0.1,0.07060088,0.18915774,-0.14129297664789253
777,32,32,0.1,0.118440196,0.270824,-1.7068550645908536
778,32,32,0.1,0.065034844,0.18226269,-0.06893497807178073
779,32,32,0.1,0.07329856,0.17607175,-0.12462869018724088
780,32,32,0.1,0.0907912,0.20126747,-0.4526536347926682
781,32,32,0.1,0.13784438,0.2733109,-1.6584770756871658
782,32,32,0.1,0.06722323,0.18866517,-0.11559198057541331
783,32,32,0.1,0.09131682,0.20876548,-0.43000545390393063
784,32,32,0.1,0.079488285,0.17399593,-0.24151474775763515
785,32,32,0.1,0.07357851,0.1704666,-0.11349164915981147
786,32,32,0.1,0.06540034,0.18544611,-0.1633057144447847
787,32,32,0.1,0.07355656,0.18507788,-0.15817449937608274
788,32,32,0.1,0.0695852,0.1921197,-0.12562745194334002
789,32,32,0.1,0.06519739,0.17137556,-0.060931304155956045
790,32,32,0.1,0.08195598,0.1806462,-0.2625950273439286
791,32,32,0.1,0.07322934,0.19908278,-0.20584604746599244
792,32,32,0.1,0.068489306,0.16255479,-0.042736467113103194
793,32,32,0.1,0.07812803,0.17547935,-0.2008472920473774
794,32,32,0.1,0.07109111,0.1916663,-0.16614880932902953
795,32,32,0.1,0.08350494,0.19707003,-0.29266705108430213
796,32,32,0.1,0.079714656,0.23970369,-0.8718806010983995
797,32,32,0.1,0.06934129,0.16953237,-0.07515277544141563
798,32,32,0.1,0.09358802,0.22367774,-1.117638702183907
799,32,32,0.1,0.07339406,0.2043985,-0.3026562040508092
800,32,32,0.2,0.06465437,0.19001257,-0.23336413922393318
801,32,32,0.2,0.05480699,0.18833382,-0.47248078232841495
802,32,32,0.2,0.07010994,0.20346726,-0.2900564787057658
803,32,32,0.2,0.07391323,0.17403321,-0.04077444228390159
804,32,32,0.2,0.08023975,0.18110296,-0.15407964409565333
805,32,32,0.2,0.03579812,0.13193259,0.06181412900050132
806,32,32,0.2,0.084824845,0.19129518,-0.3263541753029542
807,32,32,0.2,0.06414451,0.18255575,-0.08444717364040089
808,32,32,0.2,0.069497444,0.18827105,-0.041691431659796496
809,32,32,0.2,0.09589223,0.24387094,-0.5215629959901749
810,32,32,0.2,0.0704497,0.18411472,-0.020305669701885964
811,32,32,0.2,0.07461142,0.17830323,-0.1548857345872381
812,32,32,0.2,0.0770838,0.17477988,-0.19038159881366368
813,32,32,0.2,0.06543228,0.17874797,-0.011891563839899089
814,32,32,0.2,0.06487449,0.16523893,-0.07698996266669367
815,32,32,0.2,0.06387619,0.178753,-0.099160889383479
816,32,32,0.2,0.08088861,0.22641672,-0.37590491053863384
817,32,32,0.2,0.090671,0.20699352,-0.3069166459782522
818,32,32,0.2,0.05699216,0.15793438,0.01856423363644888
819,32,32,0.2,0.06672841,0.17458051,-0.10947692683892352
820,32,32,0.2,0.06800286,0.16584769,0.02922623594162088
821,32,32,0.2,0.07192726,0.17031829,-0.07867947242201878
822,32,32,0.2,0.07072901,0.17851272,-0.04961281134213347
823,32,32,0.2,0.07728739,0.17201206,-0.1307109401599149
824,32,32,0.2,0.09415401,0.21566194,-0.6112515446637972
825,32,32,0.2,0.051200543,0.15658791,-0.2020468762154659
826,32,32,0.2,0.07952151,0.2169788,-0.9294503092978663
827,32,32,0.2,0.07375818,0.1857367,-0.10654147655308877
828,32,32,0.2,0.07161981,0.19345278,-0.16800275605908643
829,32,32,0.2,0.0771997,0.19394909,-0.1769908568497438
830,32,32,0.2,0.06303917,0.17656747,-0.1957743691696907
831,32,32,0.2,0.079223014,0.21707234,-1.064331728220103
832,32,32,0.2,0.06388902,0.17586239,0.009393513905064932
833,32,32,0.2,0.070624314,0.1699922,0.007152760759889132
834,32,32,0.2,0.06424313,0.17526063,-0.01819740149545379
835,32,32,0.2,0.11938938,0.24749187,-2.0732204042829205
836,32,32,0.2,0.037639566,0.15232,-0.005172618026355602
837,32,32,0.2,0.08296109,0.18023673,-0.16312459070342733
838,32,32,0.2,0.07858607,0.1824476,-0.10276053318553502
839,32,32,0.2,0.06526522,0.16407554,-0.041081454436243225
840,32,32,0.2,0.07364185,0.19223951,-0.277467799858355
841,32,32,0.2,0.046962943,0.15309758,-0.12947229753163692
842,32,32,0.2,0.06992264,0.17596483,-0.02201145196757337
843,32,32,0.2,0.068044245,0.17169924,-0.03412117691318306
844,32,32,0.2,0.072586104,0.18571554,-0.1435244214295197
845,32,32,0.2,0.043148894,0.16433062,-0.19747569198019788
846,32,32,0.2,0.0667605,0.17059888,-0.04822832268869037
847,32,32,0.2,0.07659622,0.20269562,-0.12608696257156216
848,32,32,0.2,0.070269726,0.18110268,-0.06468375793583947
849,32,32,0.2,0.05970596,0.16526741,-0.008324570268321896
850,32,32,0.3,0.048010293,0.14909923,-0.35229545898911385
851,32,32,0.3,0.076334,0.20997347,-0.2788372192144095
852,32,32,0.3,0.07759473,0.22180827,-1.239226201302691
853,32,32,0.3,0.078222595,0.21610872,-0.32259963007298875
854,32,32,0.3,0.07831707,0.20551853,-0.13753940476717919
855,32,32,0.3,0.06806239,0.190352,-0.15648557483544434
856,32,32,0.3,0.12400861,0.2711759,-1.347619980011411
857,32,32,0.3,0.04857424,0.16577046,-0.3045690696884855
858,32,32,0.3,0.04649215,0.16236852,-0.6712938175789751
859,32,32,0.3,0.08030135,0.19109844,-0.14096885240810075
860,32,32,0.3,0.06444625,0.17829798,-0.0974512981430613
861,32,32,0.3,0.051626474,0.1580525,-0.17923457110619512
862,32,32,0.3,0.09675903,0.22577974,-0.4937905050854692
863,32,32,0.3,0.07192207,0.18184236,-0.007073912362857371
864,32,32,0.3,0.17156598,0.31423947,-3.4089148037505685
865,32,32,0.3,0.061093226,0.16672592,-0.06571057426338811
866,32,32,0.3,0.06990832,0.1815511,-0.11534689904099449
867,32,32,0.3,0.060531236,0.17300528,-0.27950870496683655
868,32,32,0.3,0.07015703,0.1968321,-0.24281771160162013
869,32,32,0.3,0.06795927,0.19023448,-0.18680314889890037
870,32,32,0.3,0.066807546,0.17756853,0.07448764000409935
871,32,32,0.3,0.071833454,0.19433047,-0.439310851088897
872,32,32,0.3,0.06998581,0.16517207,0.016700690648696948
873,32,32,0.3,0.04512488,0.1422191,-0.045605408343313725
874,32,32,0.3,0.060912963,0.18358992,-0.16944121787099187
875,32,32,0.3,0.0844982,0.18596868,-0.2540354431677494
876,32,32,0.3,0.067303136,0.16730608,0.031162800009572722
